image_path,number label,actual name,familiarity score,nameability score,color saliency,texture saliency,"BLIP-2, greedy, caption","BLIP-2, greedy, bool","BLIP-2, greedy, name","BLIP-2, greedy, real","BLIP-2, greedy, color and textures","BLIP-2, nucleus, caption","BLIP-2, nucleus, bool","BLIP-2, nucleus, name","BLIP-2, nucleus, real","BLIP-2, nucleus, color and textures","BLIP-2, beam, caption","BLIP-2, beam, bool","BLIP-2, beam, real","BLIP-2, beam, color and textures"
data/NOUN-2-600DPI/2001-600.jpg,2001,bee have trap,19,50,66,14,a pair of orange plastic toys on a white background,"Yes, it is a plastic egg",the object in this image is an orange plastic ball,A giant orange plastic ball,"(['Orange'], ['Plastic'])",puzzle puzzle toy for puppies,1 x plastic yellow egg - yes,a toilet paper roll,"I think it's a big, old, shiny gold plated copper tube!Lol what","([], [])",a pair of orange plastic toys on a white background,"No, I do not recognize this object.",This is an orange plastic ball with a hole in the middle,"(['Orange'], ['Plastic'])"
data/NOUN-2-600DPI/2002-600.jpg,2002,bookend,22,83,59,9,a red metal sculpture with a curved shape,"Yes, I recognize this object.",a red vase,A red vase,"(['Red'], [])",a small red sculpture with a curved shape,Yes,a vase,It's an empty vase.,"(['Red'], [])",a red metal sculpture on a white background,"Unknown",It's a red vase.,"(['Red'], [])"
data/NOUN-2-600DPI/2003-600.jpg,2003,fidget toy,59,74,19,0,a set of colorful wooden blocks arranged in a line,"Yes, it is a wooden block",a stack of multi-colored blocks on a white background,A toy that is made of wood and plastic,"([], ['Wooden'])",a set of wooden blocks made up of different colored pieces,Yes ÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂ,the letter k ik-pok-ka-shab,A picture of a line of letters,"(['Red'], ['Wooden'])",a set of colorful wooden blocks on a white background,"Yes, I recognize this object.",This is a stack of wooden blocks.,"([], ['Wooden'])"
data/NOUN-2-600DPI/2004-600.jpg,2004,pencil sharpener,41,70,48,52,a yellow and orange plastic egg shaped object,"Yes, it is a plastic ball with a hole in the middle",the object in this image is an orange and yellow ball with a hole in the middle,A plastic egg shaped object with a hole in the middle,"(['Orange', 'Yellow'], ['Plastic'])",small okey egg orange yellow,"No, this is not a phone, it is a phone with the body of a fruit",a yellow and orange object,An orange rubber ball that has been polished by the hand,"(['Orange', 'Yellow'], [])",an orange and yellow plastic ball with a hole in the middle,"Unknown",This is an orange and yellow plastic ball with a hole in the middle,"(['Orange', 'Yellow'], ['Plastic'])"
data/NOUN-2-600DPI/2005-600.jpg,2005,fish tank stone,6,25,81,13,a pink and blue tie dye headband,"Yes, I recognize this object.",a rainbow tie-dye tie-dye tie-dye tie-dye tie-,A rainbow unicorn headband,"(['Blue', 'Pink'], [])",a pink and yellow tie dye unicorn head,this is a feather headband,rainbow unicorn head,Pink unicorn horn,"(['Yellow', 'Pink'], [])",a pink and blue tie dye headband sitting on top of a white surface,"Unknown",It's a tie-dye headband.,"(['Blue', 'Pink', 'White'], [])"
data/NOUN-2-600DPI/2006-600.jpg,2006,space ship top,34,64,31,3,a silver metal object with a red dot on it,"Yes, it is a star trek replicator",the object in this image is a model of the ufo from the movie 2001 a space odyssey,A space ship,"(['Red', 'Silver'], [])",a metal object with two red circles on top of it,It is the USS Enterprise from Star Trek,ufo!What are you doing to help your students?,It's a starfleet insignia!Aww I’m glad your feeling better.,"(['Red'], [])",a silver metal object on top of a white background,"No, I do not recognize this object.","I think it's a space station, but I don't know what kind of space station it is","(['Silver'], [])"
data/NOUN-2-600DPI/2007-600.jpg,2007,air blower for slr cameras,22,46,78,6,a black ball with a red handle,"Yes, it is a ball with a red handle",the object in this image is a black ball with a red handle,A rubber ball with a red handle,"(['Red', 'Black'], [])",black rubber ball with red handle on a white surface,"Yes/no, black cylinder on a red base with a red nozzle",black ball with red handle,"A rubber cock ring, just the right size for your small cock","(['Red', 'Black', 'White'], ['Rubber'])",a black ball with a red handle on a white background,"Unknown",This is a black rubber ball with a red handle,"(['Red', 'Black'], [])"
data/NOUN-2-600DPI/2008.jpg,2008,curlers formed together,34,25,48,16,a blue rubber toy with two arms,"Yes, it is a blue rubber band",a knot,A dog toy,"(['Blue'], ['Rubber'])",a picture of two blue and white balloons,"YES, it is a rope",a knot,An abalone,"(['Blue', 'White'], [])",a pair of blue and white rubber toys on a white background,"Unknown",I think it's a dog toy.,"(['Blue'], ['Rubber'])"
data/NOUN-2-600DPI/2009-600.jpg,2009,dog toy,47,78,65,45,a toy that looks like a spiky orange object,"Yes, it is a toy that is shaped like a letter x",an orange dog toy with spikes on it,A dog toy,"(['Orange'], [])",an orange spiked toy shaped like an x with spiky spikes on it,ÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂ,orange,This is a dog's chew toy and the letter 'q' is made from hard plastic with a,"(['Orange'], [])",an orange dog toy with spikes on it,"Unknown","This is an orange dog toy that looks like a spiky, spiky, spiky, sp","(['Orange'], [])"
data/NOUN-2-600DPI/2010-600.jpg,2010,dog toy pet shop,66,52,50,25,a red and blue toy with colorful dots,"Yes, it is a red ball with blue and yellow dots",a red ball with multicolored dots on it,A dog toy,"(['Red', 'Blue'], [])",a red ball is made of many small blue and white dots,"Yes, of course, it is one of our ball dogs.",a corona-ball,It's a doggie dental toy.,"(['Red', 'Blue', 'White'], [])",a red dog toy with multicolored dots on it,"No, I do not recognize this object","This is a red ball with blue, yellow, and white dots on it","(['Red'], [])"
data/NOUN-2-600DPI/2011-600.jpg,2011,noisemaker,22,75,88,3,a green and orange plastic toy with two handles,"Yes, I recognize this object",a plastic toy with two orange and green balls attached to it,A toy that is made of plastic and has two orange and green plastic handles,"(['Orange', 'Green'], ['Plastic'])",a plastic toy with an orange and green handle,"Yes, yes",toy gun,My daughter wants to make a toy of this,"(['Orange', 'Green'], ['Plastic'])",a green and orange plastic toy with two handles,"Unknown",This is a plastic toy with two orange and one green handle,"(['Orange', 'Green'], ['Plastic'])"
data/NOUN-2-600DPI/2012-600.jpg,2012,coiled worm toy,41,50,59,41,a red plastic toy with orange tentacles,"Yes, I recognize this object.",a sea urchin,A red sea urchin,"(['Red', 'Orange'], ['Plastic'])",plastic red sea urchin on white background,No,"The creature is called an Echinoderm or Sea Urchin, or Sea Slug in the Hawaiian","This is my first attempt at a blog post and I'm not sure about everything, so please give","(['Red'], ['Plastic'])",a red and orange plastic sea urchin on a white background,"No, I do not recognize this object.",It's a red sea urchin.,"(['Red', 'Orange'], ['Plastic'])"
data/NOUN-2-600DPI/2013-600.jpg,2013,sling shot,6,20,87,6,a yellow and orange plastic toy with a foot,"Yes, it is a plastic bottle opener",the object in this image is an orange and yellow toy,A giant orange and yellow plastic foot,"(['Orange', 'Yellow'], ['Plastic'])",a orange and orange plastic foot stand,The only answer is yes or no. This means you should give your response in the affirmative,a plastic orange bird,"A leg for a toy car, which holds a bottle of soda.","(['Orange', 'Tan'], ['Plastic'])",an orange and yellow plastic stand with an orange top,"Unknown","This is an orange, yellow, and black plastic toy that is shaped like a tripod.","(['Orange', 'Yellow', 'Tan'], ['Plastic'])"
data/NOUN-2-600DPI/2014-600.jpg,2014,this light-up toy,38,75,39,0,a toy ball with a yellow and pink design,"Yes, it is a ball with a yellow handle",the object in this image is a pink ball with a yellow handle,A magic wand.,"(['Yellow', 'Pink'], [])",paintball shooting party ball,"Yes, I know this is a pop-up toy, and I also know that it is a",a magic wand,"a toy made of colorful plastic balls and a long rod,","([], [])",a pink and yellow ball with a yellow handle,"Yes, I recognize this object.",It's a magic wand.,"(['Yellow', 'Pink'], [])"
data/NOUN-2-600DPI/2015-600.jpg,2015,ball catcher,38,78,55,10,a blue plastic shoe holder with holes on the side,"Yes, I recognize this object.",the object in this image is a blue plastic shoe holder,A blue plastic shoe holder,"(['Blue'], ['Plastic'])",the bottom side of a blue plastic ice maker,Yes,"a blue, oval-shaped, hole-pocked, smooth plastic object",A large blue toy.A good night of sleep,"(['Blue'], ['Plastic'])",a blue plastic shoe holder on a white background,"No, I do not recognize this object",This is a blue plastic shoe holder with holes in it,"(['Blue'], ['Plastic'])"
data/NOUN-2-600DPI/2016 600dpi.jpg,2016,bird toy,28,21,61,6,a blue and white mop with a blue handle,"Yes, it is a mop",an orange cone with blue and white tassels,A dog toy,"(['Blue', 'White'], [])","hope pet hanger dog toy, toy size, 1/3 lb/100 kg",Yes I recognize this object,the object in this image is a dog cone,A dinglehopper from the 80's.,"([], [])",an orange and blue mop with blue and white tassels,"Unknown",It's a mop.,"(['Orange', 'Blue', 'White'], [])"
data/NOUN-2-600DPI/2017-600.jpg,2017,kenetic wheel,41,29,23,13,a metal and plastic device with a blue handle,"Yes, I recognize this object",the object in this image is a metal hook with a blue and orange ball attached to it,A toy mouse trap,"(['Blue'], ['Plastic'])",a plastic object that is connected to the device,No,a paper clip,A plastic spinner with a blue and orange handle.,"([], ['Plastic'])",a metal and plastic device with an orange ball attached to it,"Unknown",This is a cat toy.,"(['Orange'], ['Plastic'])"
data/NOUN-2-600DPI/2018-600.jpg,2018,this coils string,16,50,61,6,a yellow plastic container with a lid,"Yes, it is a yellow plastic container",the object in this image is a yellow plastic container,A yellow plastic container with a lid,"(['Yellow'], ['Plastic'])",yellow dish with yellow top sits on top of a white surface,No,yellow food container,An air conditioner.,"(['Yellow', 'White'], [])",a yellow plastic container with a lid on a white background,"Unknown",This is a yellow plastic container with a lid,"(['Yellow'], ['Plastic'])"
data/NOUN-2-600DPI/2019-600.jpg,2019,cat nip toy,31,67,38,25,a yellow and orange plastic egg with a white background,"Yes, it is a yellow egg with orange and white stripes",an orange and yellow egg with an orange and yellow hat on top of it,A candy corn egg,"(['Orange', 'Yellow'], ['Plastic'])","a yellow, orange and white plastic bird with an orange tuft of hair",I have no idea what this is,a cat toy,"It's an eyeball in a glass case, sir.Curious to know if you find","(['Orange', 'Yellow', 'White'], ['Plastic'])",a yellow and orange plastic egg with a white background,"No, I don't recognize this object.",This is an orange and yellow plastic egg with an orange and yellow hat on top of it,"(['Orange', 'Yellow'], ['Plastic'])"
data/NOUN-2-600DPI/2020.jpg,2020,jacobs ladder,41,36,29,6,a set of four colorful coasters with a ribbon,"Yes, it is a coaster",a coaster,A set of four colorful coasters,"([], [])","powwow square coasters, set of 6",Yes I recognize this object,a rectangular block,I'm sure it's the same thing as the other 8,"([], [])",a set of four wooden coasters in different colors,"Yes, I recognize this object","This is a set of four wooden coasters, each with a different color","([], ['Wooden'])"
data/NOUN-2-600DPI/2021-600.jpg,2021,foam arrow,9,29,84,3,a pink and green foam ball with four holes,"Yes, I recognize this object.","the object in this image is a pink, green and black flower",A bunch of pink and green balloons,"(['Green', 'Pink'], [])",corkscrews | hinged corkscrew with push bar & push plate & metal push rod,"All answers must be affirmative or negative, no gray",the object in this image is a set of four pink and green cones,It's a flower,"([], [])",a bunch of pink and green balloons on a white background,"Yes, I recognize this object.",It's a little bit of everything. It's a little bit of everything. It's a little,"(['Green', 'Pink'], [])"
data/NOUN-2-600DPI/2022-600.jpg,2022,marker,9,15,70,13,a green plastic cone with a small hole,"Yes, it is a green plastic cone",a green plastic water bottle with a hole in the top,A green plastic water bottle,"(['Green'], ['Plastic'])",a small green bottle with a cap on top,"If it's green, I would say yes",green water bottle stopper,It's a water spigot.,"(['Green'], [])",a green plastic object sitting on top of a white background,"Unknown",This is a green plastic water bottle with a hole in the top,"(['Green'], ['Plastic'])"
data/NOUN-2-600DPI/2023-600.jpg,2023,color changing ball,13,31,87,17,a black and white ball with a white and black design,"Yes, it is a black and white ball",a black and white ball,A black and white ball with a bunch of white and black objects,"(['Black', 'White'], [])",a white and black ball covered in plastic,Yes,a ball,This is a black and white spider,"(['Red', 'Black', 'White'], ['Plastic'])",a black and white sculpture of a ball on a white surface,"Yes, I recognize this object.",I think this is a black and white ball with a bunch of black and white balls inside of it,"(['Black', 'White'], [])"
data/NOUN-2-600DPI/2024-600.jpg,2024,connected disk toy,81,44,41,3,"a toy that is made of plastic and has a yellow, red and blue star",Yes,a sunflower.,"A toy that is made of plastic and has a yellow, red and blue star on it","(['Red', 'Yellow', 'Blue'], ['Plastic'])",tiger star multi-spike block set,Yes - toy,a globe,The sun!,"([], [])","a yellow, blue and red plastic toy with a star on it","Yes, I recognize this object.",I think it's a toy.,"(['Red', 'Yellow', 'Blue'], ['Plastic'])"
data/NOUN-2-600DPI/2025-600.jpg,2025,boomerang,6,14,58,13,a blue plastic foot rest with a white background,"Yes, it is a blue plastic foot rest",the object in this image is a blue shoe,A blue plastic footrest,"(['Blue'], ['Plastic'])",a blue shoe in the shape of a foot,Yes,a blue marble shoe holder,You'll get a better answer at http://www.answers.com/topic/sh,"(['Blue'], [])",an image of a blue shoe with a white background,"Unknown","I think it's a footrest for a chair, but I don't know what kind of chair","(['Blue'], [])"
data/NOUN-2-600DPI/2026-600.jpg,2026,dog toy,16,71,63,17,a green and red plastic toy on a white background,"Yes, it is a green and red plastic toy",the object in this image is a green and red dog toy,A dog toy,"(['Red', 'Green'], ['Plastic'])",giant xplore dog walking harness,Yes,a toilet seat,A green rubber dog bone shaped like a hockey puck,"([], [])",a green and red plastic dog toy on a white background,"Yes, I recognize this object.",This is a green and red plastic dog toy,"(['Red', 'Green'], ['Plastic'])"
data/NOUN-2-600DPI/2027-600.jpg,2027,room freshener toy,22,38,47,9,a white ball with a hole in the middle,"Yes, I recognize this object",a ball,A ball of plastic,"(['White'], [])",a white ball that is on a white surface,No. There is nothing there.,A plastic sphere with two small round holes for eyes,A hollow ball with a cover,"(['White'], [])",a white plastic ball on a white surface,"No, I do not recognize this object",This is a white plastic ball with a hole in the middle,"(['White'], ['Plastic'])"
data/NOUN-2-600DPI/2028-600.jpg,2028,cat toy found at the pound store,6,47,53,63,a pink donut with three pom poms on it,"Yes, it is a pink donut",a donut,A pink donut with a pink handle,"(['Pink'], [])",faux fur donut holder - pink - 8,I can not recognize this object.,you call it a flower wreath pink,This is a pink stuffed doughnut with a tail on it,"(['Pink'], [])",a pair of pink pom poms on a white background,"Yes, I recognize this object.",It's a donut holder.,"(['Pink'], [])"
data/NOUN-2-600DPI/2029-600.jpg,2029,cover for room fresheners,19,27,65,16,a black plastic device with a hole in the middle,"Yes, it is a black plastic button",the object in this image is a black plastic device,A black plastic button with a hole in the middle,"(['Black'], ['Plastic'])",a black plastic black speaker with an open black button,"[object], yes, I recognize","a bane, it's a special type of grenade designed to explode when you throw it",The future of gun control and ammunition,"(['Black'], ['Plastic'])",a close up of a black plastic device on a white background,"Unknown",I think it's a piece of black plastic with a hole in it,"(['Black'], ['Plastic'])"
data/NOUN-2-600DPI/2030-600.jpg,2030,marker,9,43,53,0,a blue and purple plastic toy with a face,"Yes, it is a blue and purple plastic toy",a water bottle with a blue lid and a purple handle,A cute little blue and purple plastic toy,"(['Blue', 'Purple'], ['Plastic'])",a small plastic figurine with a purple face and blue eyes,A blue and purple plastic figurine,A teddy bear,A dog food dispenser,"(['Blue', 'Purple'], ['Plastic'])",a blue and purple figurine on a white background,"Yes, I recognize this object",I think it's a cute little toy.,"(['Blue', 'Purple'], [])"
data/NOUN-2-600DPI/2031.jpg,2031,book end,16,32,35,26,a metal object with a curved shape,"Yes, I recognize this object.",the object in this image is a stainless steel arm rest,A metal wave shaped object,"([], [])",silver metal clip with wavy design on white background,"yes, the metal is steel",aluminum wall cabinet pull,This is a solid aluminum handrail clamp,"(['Silver'], [])",stainless steel bracket with a curved shape,"Unknown",I think this is a piece of metal that has been bent to look like a wave.,"([], [])"
