image_path,number label,actual name,familiarity score,nameability score,color saliency,texture saliency,"BLIP-2, greedy, caption","BLIP-2, greedy, bool","BLIP-2, greedy, name","BLIP-2, greedy, real","BLIP-2, greedy, color and textures","BLIP-2, nucleus, caption","BLIP-2, nucleus, bool","BLIP-2, nucleus, name","BLIP-2, nucleus, real","BLIP-2, nucleus, color and textures","BLIP-2, beam, caption","BLIP-2, beam, bool","BLIP-2, beam, real","BLIP-2, beam, color and textures"
data/NOUN-2-600DPI/2032-600.jpg,2032,submarine,47,90,50,3,a toy airplane shaped like a rocket on a white background,"Yes, it is a rocket",an orange rocket shaped toy on a white background,A toy rocket,"([], [])",a toy toy rocket shaped in the shape of an airplane,"Yes, it is a rocket that I used to take the photos.",an orange and blue toy airplane,It's an orange flying pig.,"([], [])",an orange plastic toy airplane on a white background,"Yes, I recognize this object.",This is an orange plastic toy airplane with a blue propeller on top,"(['Orange'], ['Plastic'])"
data/NOUN-2-600DPI/2033-600.jpg,2033,cat toy cage,9,57,55,3,a small orange plastic basket with a green handle,Yes,an orange plastic box with a green handle,A toy box,"(['Orange', 'Green'], ['Plastic'])",a colorful orange crate with a metal frame,"Yes, yes.",A box with holes,"A big, heavy book.","(['Orange'], [])",an orange plastic basket with a green handle,"No, I do not recognize this object",This is an orange and green plastic toy box,"(['Orange', 'Green'], ['Plastic'])"
data/NOUN-2-600DPI/2034-600.jpg,2034,worm ball with cut off hands or stars,72,39,45,26,a pile of colorful rubber bands on a white background,"Yes, it is a rubber ball",a pile of colorful rubber bands on a white background,A pile of colorful rubber bands,"([], ['Rubber'])",an assortment of colorful plastic spools sitting on top of each other,yes,"a stack of yellow, red and green spaghetti sticks",An entire collection of colorful rubber tubes that will make for a cute little display,"([], ['Plastic'])",a pile of colorful rubber bands on a white background,"Yes, I recognize this object.",I think it's a pile of rubber bands.,"([], ['Rubber'])"
data/NOUN-2-600DPI/2035-600.jpg,2035,giant pen with pen tip removed and cooper scourer pad on top,13,54,47,13,a blue and brown hair brush with a brown handle,"Yes, it is a ball of yarn",the object in this image is a blue and brown ball,A blue and brown ball with a red handle,"(['Blue', 'Brown'], [])",a blue and red plastic hair curler with brown beads,"Yes, it's a toothbrush.",a ball and chain,"A dirty mop, and an empty one at that.","(['Red', 'Blue', 'Brown'], ['Plastic'])",a blue and brown ball on a white background,"No, I do not recognize this object","It’s a hair dryer, but it’s not a hair dryer.","(['Blue', 'Brown'], [])"
data/NOUN-2-600DPI/2036-600.jpg,2036,cup-and-ball toy,59,70,20,20,"a wooden toy with a red, yellow and green ball","Yes, it is a wooden toy hammer","a wooden toy hammer with a red, yellow, green, and blue ball",A wooden toy hammer,"(['Red', 'Yellow', 'Green'], ['Wooden'])","a wooden toy drum on a white surface with a yellow, red, green, and black ball attached",Yes,"wooden drum/toy, wooden balls, wooden mallet, wooden stick, wooden ball, wooden",A toy ball and a toy drum.,"(['Red', 'Yellow', 'Green', 'Black', 'White'], ['Wooden'])","a wooden toy hammer with a red, yellow, green and blue ball","Yes, I recognize this object.","This is a wooden toy hammer with a red, yellow, green, and blue ball attached to it","(['Red', 'Yellow', 'Green', 'Blue'], ['Wooden'])"
data/NOUN-2-600DPI/2037-600.jpg,2037,teething ring with a bit photoshopped out,34,24,37,3,a pink plastic bracelet with four balls on it,"Yes, I recognize this object.",it's a pink plastic ring with four balls on it,A pink plastic ring with four balls on it,"(['Pink'], ['Plastic'])",a ring with pink beads and a white background,yes,a cock ring,A giant inflatable penis,"(['Pink'], [])",a pink plastic bracelet with four balls on it,"Unknown",It’s a pink rubber ring with a bunch of balls on it,"(['Pink'], ['Plastic'])"
data/NOUN-2-600DPI/2038-600.jpg,2038,heart shaped slinky,56,63,26,6,a colorful set of plastic rings with a heart shape,"Yes, I recognize this object.",an object in this image is called an object in this image is called an object in this image is,A giant rubber band,"([], ['Plastic'])","gum balls in candy apple orange, candy apple purple, candy apple yellow, candy apple green,",Yes  (Object 3),an object in the image,"My beautiful, rainbow colored heart","(['Orange', 'Yellow', 'Green', 'Purple'], [])","an orange, yellow, green, and pink heart shaped toy","Yes, I recognize this object",I think it's a bunch of rubber bands that have been twisted together to form a heart shape.,"(['Orange', 'Yellow', 'Green', 'Pink'], [])"
data/NOUN-2-600DPI/2039-600.jpg,2039,led top,28,64,61,13,a green plastic toy with a cross on it,"Yes, it is a green plastic cross",a fidget spinner.,A green plastic cross shaped toy,"(['Green'], ['Plastic'])",a green plastic cross fidget toy on a white background,"No, I can't recognize this object.",A cross-shaped green light switch,This is the little guy from our little game for the show,"(['Green'], ['Plastic'])",a green plastic cross shaped toy on a white background,"Unknown",It's a fidget spinner.,"(['Green'], ['Plastic'])"
data/NOUN-2-600DPI/2040-600.jpg,2040,rubber toy found in toy aisle,31,64,63,16,a blue and yellow toy with a ball,"Yes, it is a ball with a blue and yellow tangle",a ball with a blue and yellow pom pom,A ball of blue and yellow rubber,"(['Yellow', 'Blue'], [])",a dog ball is held up by a toy moustache,blue and yellow fuzzy ball,"a rubber ball with the head and tail of a blue, yellow and white dog",A Blue and yellow toy cat toy,"([], [])",a toy ball with blue and yellow hair,"No, I do not recognize this object",This is a blue and yellow ball with a blue and yellow pom pom on top of it,"(['Yellow', 'Blue'], [])"
data/NOUN-2-600DPI/2041-600.jpg,2041,massager,34,38,23,20,a wooden toy with four balls on it,"Yes, it is a wooden cross",a cross-shaped wooden toy with four wooden balls on each side,A wooden cross,"([], ['Wooden'])",a toy cross with blue spheres sitting on top of four wooden pegs,Yes,it's called a blue-green bumble bee,A ball and wooden stem toy that is hanging off a clothesline.,"(['Blue'], ['Wooden'])",a wooden toy with four balls on a white background,"Yes, I recognize this object.",This is a cross made out of wood and blue balls,"([], ['Wooden'])"
data/NOUN-2-600DPI/2042-600.jpg,2042,small personal fan without blades,38,67,81,3,a blue and yellow plastic spray bottle,"Yes, it is a blue and yellow plastic bottle",a water bottle with a blue cap and yellow handle,A blue and yellow plastic spray bottle,"(['Yellow', 'Blue'], ['Plastic'])","a small, blue and yellow hand sanitizer",The answer is a yes,a hand-held squeegee or broom handle,it's a plastic spigot that has been painted with gold and blue color.,"(['Yellow', 'Blue'], [])",a blue and yellow spray bottle on a white background,"Yes, I recognize this object.",This is a blue and yellow spray bottle with an orange cap,"(['Yellow', 'Blue'], [])"
data/NOUN-2-600DPI/2043.jpg,2043,clacker,66,76,65,6,a toy with two balls and a string,"Yes, I recognize this object",a rubber ball with a string attached to it,A toy that is made of plastic and has two balls attached to it,"([], [])",a plastic toy with balls attached to it,"Yes, this is a rubber ball",a water balloon,A baby toy with a toy ball attached,"([], ['Plastic'])",a plastic toy with two balls attached to it,"Unknown",This is a rubber ball with a string attached to it,"([], ['Plastic'])"
data/NOUN-2-600DPI/2044-600.jpg,2044,diving toy with small weight,6,27,94,6,a toy with a blue ball and orange toothbrush,"Yes, it is a toothbrush",an orange and blue toothbrush,A toothbrush,"(['Orange', 'Blue'], [])",a toy tube shaped like a toothbrush on a white background,This is an orange ball with a blue ring on it,"a spoon, a fork, a straw, and a glass",I think this is a hot dog bun that I found in a plastic bag,"([], [])",an orange and blue toothbrush with a ball on it,"No, I don't recognize this object",This is an orange and blue toothbrush with a ball on the end,"(['Orange', 'Blue'], [])"
data/NOUN-2-600DPI/2045-600.jpg,2045,wooden ball toy,25,29,3,55,a wooden spoon with five holes on it,"Yes, I recognize this object.",the object in this image is a wooden toothbrush holder,A wooden spoon holder,"([], ['Wooden'])",a wooden spoon with five holes and a handle,A wooden spoon that has holes drilled in it,a wine opener,"A little bit of this, a little bit of that","([], ['Wooden'])",a wooden toothbrush holder with five holes in it,"No, I do not recognize this object",It's a wooden toothbrush holder.,"([], ['Wooden'])"
data/NOUN-2-600DPI/2046-600.jpg,2046,keychain with bubbles inside,34,67,42,3,a small clear plastic keychain with a small blue and green design,"Yes, it is a keychain with a small square of clear plastic",a keychain,A keychain with a clear plastic rectangle,"(['Green', 'Blue'], ['Plastic'])",the keychain has the small shape of a blue and white box,This is the shape of an acrylic glass key chain,a transparent keyring,The crystal water bottle,"(['Blue', 'White'], [])","a clear plastic keychain with a blue, green and white design","Yes, I recognize this object.","This is a keychain with a clear plastic rectangle with a blue, green and white design on it","(['Green', 'Blue', 'White'], ['Plastic'])"
data/NOUN-2-600DPI/2047-600.jpg,2047,perfume sprayer,41,32,50,3,a black and silver metal bottle with a white background,"Yes, I recognize this object.",the object in this image is a black and white cigarette lighter,A black and silver metal cylinder with a white stripe,"(['Black', 'Silver'], [])",a bottle with a black striped lid,Yes,A can of spray paint,"That I'm a big fat slob with no sense of style?He's good, and","(['Black'], [])",a black and silver cigarette lighter on a white background,"Unknown",It's an electronic cigarette.,"(['Black', 'Silver'], [])"
data/NOUN-2-600DPI/2048-600.jpg,2048,worm ball with hands and stars cut off,13,47,55,6,a pile of colorful plastic balls on a white background,"Yes, it is a ball",a pile of colorful plastic balls on a white background,A pile of colorful plastic balls,"([], ['Plastic'])",an assortment of brightly colored balls and toys are arranged,No,an inflatable ball,"An oversized, squishy bouncy ball made of latex","(['Red'], [])",a pile of colorful plastic balls on a white background,"No, I don't recognize this object",This is a pile of colorful plastic balls,"([], ['Plastic'])"
data/NOUN-2-600DPI/2049-600.jpg,2049,slide whistle,19,44,39,10,a blue pen with a metal hook on the end,"Yes, I recognize this object",the object in this image is a pen with a blue handle,A pen.,"(['Blue'], [])",a metal tube with blue and white plastic tube attached to it,Answer in 1 minute,"blue penLol. ""It is just for this weekend""",An electronic device.  It is a telephone.  It has a telephone number.  It has,"(['Blue', 'White'], ['Plastic'])",a blue pen on a white background,"Unknown","I think it's a pencil sharpener, but I don't know what kind of pencil it is","(['Blue'], [])"
data/NOUN-2-600DPI/2050-600.jpg,2050,mobile phone stand for a car,31,68,45,0,a black plastic car mount with a handle,"Yes, I recognize this object.",the object in this image is a car phone holder,A car phone holder,"(['Black'], ['Plastic'])",dash mountable black dashmount,Yes it is the car dashboard mount adapter,a gopro camera mount,"A black plastic, plastic base holder for your car GPS","(['Black'], [])",a black plastic car mount on a white background,"Unknown",This is a car phone holder.,"(['Black'], ['Plastic'])"
data/NOUN-2-600DPI/2051-600.jpg,2051,finger castanet,53,60,47,9,a green toilet seat with a pink bow on it,"Yes, it is a green toilet seat",a toilet seat,A toilet seat,"(['Green', 'Pink'], [])",green plastic toilet seat,Yes I do,the small green bathroom seat,A portable toilet,"(['Green'], ['Plastic'])",a green toilet seat with a pink bow on it,"No, I don't recognize this object.",This is a green toilet seat with a pink bow on it,"(['Green', 'Pink'], [])"
data/NOUN-2-600DPI/2052-600.jpg,2052,noisemaker,41,53,63,7,a green plastic flower shaped tool with a pink handle,"Yes, I recognize this object.",a green plastic spoon with a pink handle,A flower picker,"(['Green', 'Pink'], ['Plastic'])",a green and pink plastic spatula in a cup,"Yes, I recognise this object",A plucking tool for a red and green plastic gardening tool,a water pistol.,"(['Green', 'Pink'], ['Plastic'])",a green plastic spoon with a pink handle,"Unknown",It's a flower picker.,"(['Green', 'Pink'], ['Plastic'])"
data/NOUN-2-600DPI/2053-600.jpg,2053,hand castanet,44,79,45,6,a red and black metal pole with two black handles,"Yes, I recognize this object.",the object in this image is a pair of scissors,A red and black metal pole with two black clippers,"(['Red', 'Black'], [])",a pair of black hair straighteners that are red,red and black coat hanger for a black jacket,a clove,A big red plastic coat hanger,"(['Red', 'Black'], [])",a pair of black and red clippers on a white background,"Unknown",I think it's a pair of scissors.,"(['Red', 'Black'], [])"
data/NOUN-2-600DPI/2054-600.jpg,2054,floating ball game,3,25,38,48,a wooden stick with a red handle on a white background,"Yes, it is a wooden stick",a wooden stick with a red handle on a white background,A wooden stick with a red handle,"(['Red'], ['Wooden'])",bamboo wooden baseball bat,This is a barbell or weight,,This is a stick on the wall for your kids to climb,"([], ['Wooden'])",a wooden stick with a red handle on a white background,"No, I do not recognize this object.",This is a wooden stick with a red handle,"(['Red'], ['Wooden'])"
data/NOUN-2-600DPI/2055-600.jpg,2055,aroma therapy oil burner,13,33,53,13,a green vase with holes in it,Yes,a vase,A vase,"(['Green'], [])",a large yellow vase with holes in it,Yes,,An interesting little table that I'm not quite sure what it is or what purpose it serves.,"(['Yellow'], [])",a green vase with holes in it,"No, I do not recognize this object",This is a vase with holes in it.,"(['Green'], [])"
data/NOUN-2-600DPI/2056-600.jpg,2056,dog toy,19,59,61,13,a toy airplane shaped like a rainbow is on a white background,"Yes, it is a toy airplane",a toy airplane,A toy airplane,"([], [])",snowman's head - rainbow dog toy,"yes, this is a rainbow airplane",The object in this image is the rainbow wing,The next flying car.,"([], [])",a toy airplane shaped like a rainbow is on a white background,"Yes, I recognize this object.",It's a toy airplane.,"([], [])"
data/NOUN-2-600DPI/2057-600.jpg,2057,spout for watering can,34,32,35,3,a red fan with a black handle on a white background,"Yes, I recognize this object.",the object in this image is a red fan,A red plastic fan with a black handle,"(['Red', 'Black'], [])",a red fan with black handle on white background,Yes No No No Yes No No No No,it's a red hand fan,It's an air fryer - for frying foods without oil,"(['Red', 'Black'], [])",a red fan with a black handle on a white background,"Yes, I recognize this object.",This is a red plastic fan with a black handle on a white background,"(['Red', 'Black'], [])"
data/NOUN-2-600DPI/2058-600.jpg,2058,hole for children golf game,22,33,58,3,a pink plastic toilet seat cover,"Yes, it is a pink plastic toilet seat",the object in this image is a pink plastic toilet seat,A pink plastic toilet seat cover,"(['Pink'], ['Plastic'])",a pink plastic toilet seat with no cover,The image for this question was sent by a person who recognized that the item was a dog collar.,a toilet,It's the new Bikini Buttie!™,"(['Pink'], ['Plastic'])",a pink plastic toilet seat cover on a white background,"Yes, I recognize this object.",This is a pink plastic toilet seat cover with a hole in the middle,"(['Pink'], ['Plastic'])"
data/NOUN-2-600DPI/2059-600.jpg,2059,maraca pen,75,92,28,0,a purple spoon with a handle on a white background,"Yes, it is a spoon",a purple spoon with a black handle on a white background,A purple spoon with a black handle,"(['Purple'], [])",an electric purple ball with the top open,"This is a purple spiky ball with a single end, and a black end.",a purple sex toy with an insert,"A sex toy for couples that doubles as a spoon, and then is used to mix a sauce","(['Purple'], [])",a purple spoon with a black handle on a white background,"Yes, I recognize this object.",This is a purple egg shaped vibrator with a black handle,"(['Purple', 'Black'], [])"
data/NOUN-2-600DPI/2060-600.jpg,2060,dog toy with removed rope,38,32,55,29,a red plastic toy with four balls inside,"Yes, it is a red jelly bean",a red ball with a bunch of small balls inside of it,A red jelly bean,"(['Red'], ['Plastic'])",a large red heart shaped toy is placed on a white surface,Red ball shaped object with six balls on top,a red flower,A hot red bottle of water.,"(['Red', 'White'], ['Lace'])",a close up of a red plastic toy that is shaped like a flower,"Yes, I recognize this object.",It’s a red jelly bean.,"(['Red'], ['Plastic'])"
data/NOUN-2-600DPI/2061-600.jpg,2061,dog toy,53,53,59,13,a green donut with colorful dots on it,Yes,a donut,A donut,"(['Green'], [])",a toy of a donut made with green colored rubber,"the ring has 6 balls, 3 blue balls and 3 red balls",a rubber donut,A green donut,"(['Red', 'Green'], ['Rubber'])",a green dog toy with colorful dots on it,"Yes, I recognize this object.",It's a donut shaped like a virus.,"(['Green'], [])"
data/NOUN-2-600DPI/2062-600.jpg,2062,dog toy,44,56,29,42,an orange plastic ring with spikes on it,"Yes, it is a rubber ball with spikes",an orange rubber ring with spikes on it,A rubber dog toy,"(['Orange'], ['Plastic'])",an orange plastic toy is shown on a white background,This is an animal toy with rubber toys,The 'Orange Spiky Dog Collar'    by QwikClip.com,A rubber tire shaped item.,"(['Orange'], ['Plastic'])",an orange rubber ring on a white background,"Unknown",This is an orange rubber ring with spikes on it,"(['Orange'], ['Rubber'])"
data/NOUN-2-600DPI/2063-600.jpg,2063,magic loops,25,38,13,19,a metal sculpture with colorful beads on it,"Yes, it is a planet",a solar system.,A planet.,"([], [])",kiddos magnet system,this is the universe,a planet,The sun.,"([], [])",a metal sculpture of a globe with multi colored beads on it,"No, I do not recognize this object.",I think it's a planet.,"(['Red'], [])"
data/NOUN-2-600DPI/2064-600.jpg,2064,massager,28,33,45,3,a green and silver object with legs,"Yes, it is a foot massager",a foot massager,A foot massager,"(['Green', 'Silver'], [])",this is a green and white foot massager,Yes,a table,A device used for massaging one's legs in bed.,"(['Green', 'White'], [])",a green foot massager on a white surface,"Yes, I recognize this object.",It's a foot massager.,"(['Green', 'White'], [])"
