image,number label,actual name,familiarity score,nameability score,color saliency,texture saliency,"BLIP-2, greedy, caption","BLIP-2, beam, caption","BLIP-2, nucleus, caption","BLIP-2, greedy, bool","BLIP-2, beam, bool","BLIP-2, nucleus, bool","BLIP-2, greedy, name","BLIP-2, nucleus, name","BLIP-2, greedy, real","BLIP-2, beam, real","BLIP-2, nucleus, real","BLIP-2, greedy, color and textures","BLIP-2, nucleus, color and textures","BLIP-2, beam, color and textures",color greedy,color nucleus,color beam,texture greedy,texture nucleus,texture beam,length greedy,length nucleus,length beam,BERTScore beam real,BERTScore greedy real,BERTScore nucleus real,BERTScore nameability caption,BERTScore nameability real
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1A748340>,2001,bee have trap,19,50,66,14,a pair of orange plastic toys on a white background,a pair of orange plastic toys on a white background,puzzle puzzle toy for puppies,"Yes, it is a plastic egg","No, I do not recognize this object.",1 x plastic yellow egg - yes,the object in this image is an orange plastic ball,a toilet paper roll,A giant orange plastic ball,This is an orange plastic ball with a hole in the middle,"I think it's a big, old, shiny gold plated copper tube!Lol what",   Orange      Plastic   ,        ,   Orange      Plastic   ,True,False,True,True,False,True,10,5,10,0.84884745,0.8506827,0.8388355,0.90331894,0.8692963
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1A748640>,2002,bookend,22,83,59,9,a red metal sculpture with a curved shape,a red metal sculpture on a white background,a small red sculpture with a curved shape,"Yes, I recognize this object.",Unknown,Yes,a red vase,a vase,A red vase,It's a red vase.,It's an empty vase.,   Red       ,   Red       ,   Red       ,True,True,True,False,False,False,8,8,8,0.8210359,0.82302487,0.8207183,0.94075894,0.9479816
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3B2E20>,2003,fidget toy,59,74,19,0,a set of colorful wooden blocks arranged in a line,a set of colorful wooden blocks on a white background,a set of wooden blocks made up of different colored pieces,"Yes, it is a wooden block","Yes, I recognize this object.",Yes ÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂ,a stack of multi-colored blocks on a white background,the letter k ik-pok-ka-shab,A toy that is made of wood and plastic,This is a stack of wooden blocks.,A picture of a line of letters,       Wooden   ,   Red      Wooden   ,       Wooden   ,False,True,False,True,True,True,10,11,10,0.86505324,0.8842352,0.86170846,0.93060845,0.8849006
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3B2430>,2004,pencil sharpener,41,70,48,52,a yellow and orange plastic egg shaped object,an orange and yellow plastic ball with a hole in the middle,small okey egg orange yellow,"Yes, it is a plastic ball with a hole in the middle",Unknown,"No, this is not a phone, it is a phone with the body of a fruit",the object in this image is an orange and yellow ball with a hole in the middle,a yellow and orange object,A plastic egg shaped object with a hole in the middle,This is an orange and yellow plastic ball with a hole in the middle,An orange rubber ball that has been polished by the hand,   Orange    Yellow      Plastic   ,   Orange    Yellow       ,   Orange    Yellow      Plastic   ,True,True,True,True,False,True,8,5,12,0.8022803,0.81607574,0.8235254,0.8625569,0.90242404
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3B2820>,2005,fish tank stone,6,25,81,13,a pink and blue tie dye headband,a pink and blue tie dye headband sitting on top of a white surface,a pink and yellow tie dye unicorn head,"Yes, I recognize this object.",Unknown,this is a feather headband,a rainbow tie-dye tie-dye tie-dye tie-dye tie-,rainbow unicorn head,A rainbow unicorn headband,It's a tie-dye headband.,Pink unicorn horn,   Blue    Pink       ,   Yellow    Pink       ,   Blue    Pink    White       ,True,True,True,False,False,False,7,8,14,0.86121655,0.8795327,0.89078844,0.9432249,0.8996279
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3B21C0>,2006,space ship top,34,64,31,3,a silver metal object with a red dot on it,a silver metal object on top of a white background,a metal object with two red circles on top of it,"Yes, it is a star trek replicator","No, I do not recognize this object.",It is the USS Enterprise from Star Trek,the object in this image is a model of the ufo from the movie 2001 a space odyssey,ufo!What are you doing to help your students?,A space ship,"I think it's a space station, but I don't know what kind of space station it is",It's a starfleet insignia!Aww I’m glad your feeling better.,   Red    Silver       ,   Red       ,   Silver       ,True,True,True,False,False,False,10,11,10,0.80180043,0.86840355,0.8096193,0.9263875,0.8525869
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D19404CA0>,2007,air blower for slr cameras,22,46,78,6,a black ball with a red handle,a black ball with a red handle on a white background,black rubber ball with red handle on a white surface,"Yes, it is a ball with a red handle",Unknown,"Yes/no, black cylinder on a red base with a red nozzle",the object in this image is a black ball with a red handle,black ball with red handle,A rubber ball with a red handle,This is a black rubber ball with a red handle,"A rubber cock ring, just the right size for your small cock",   Red    Black       ,   Red    Black    White      Rubber   ,   Red    Black       ,True,True,True,False,True,False,7,10,11,0.8097368,0.8205186,0.83431077,0.9551477,0.9022794
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3A3A30>,2008,curlers formed together,34,25,48,16,a blue rubber toy with two arms,a pair of blue and white rubber toys on a white background,a picture of two blue and white balloons,"Yes, it is a blue rubber band",Unknown,"YES, it is a rope",a knot,a knot,A dog toy,I think it's a dog toy.,An abalone,   Blue      Rubber   ,   Blue    White       ,   Blue      Rubber   ,True,True,True,True,False,True,7,8,12,0.8386263,0.8320077,0.81681854,0.8984888,0.87238497
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3F8460>,2009,dog toy,47,78,65,45,a toy that looks like a spiky orange object,an orange dog toy with spikes on it,an orange spiked toy shaped like an x with spiky spikes on it,"Yes, it is a toy that is shaped like a letter x",Unknown,ÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂÂ,an orange dog toy with spikes on it,orange,A dog toy,"This is an orange dog toy that looks like a spiky, spiky, spiky, sp",This is a dog's chew toy and the letter 'q' is made from hard plastic with a,   Orange       ,   Orange       ,   Orange       ,True,True,True,False,False,False,9,13,8,0.83301216,0.9566142,0.8584324,0.9217985,0.8546036
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3F8760>,2010,dog toy pet shop,66,52,50,25,a red and blue toy with colorful dots,a red dog toy with multicolored dots on it,a red ball is made of many small blue and white dots,"Yes, it is a red ball with blue and yellow dots","No, I do not recognize this object","Yes, of course, it is one of our ball dogs.",a red ball with multicolored dots on it,a corona-ball,A dog toy,"This is a red ball with blue, yellow, and white dots on it",It's a doggie dental toy.,   Red    Blue       ,   Red    Blue    White       ,   Red       ,True,True,True,False,False,False,8,12,9,0.8168355,0.9219152,0.88727343,0.8968649,0.8707436
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3F8A60>,2011,noisemaker,22,75,88,3,a green and orange plastic toy with two handles,a green and orange plastic toy with two handles,a plastic toy with an orange and green handle,"Yes, I recognize this object",Unknown,"Yes, yes",a plastic toy with two orange and green balls attached to it,toy gun,A toy that is made of plastic and has two orange and green plastic handles,This is a plastic toy with two orange and one green handle,My daughter wants to make a toy of this,   Orange    Green      Plastic   ,   Orange    Green      Plastic   ,   Orange    Green      Plastic   ,True,True,True,True,True,True,9,9,9,0.77391386,0.77344126,0.80002534,0.97071815,0.8790992
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3F8D60>,2012,coiled worm toy,41,50,59,41,a red plastic toy with orange tentacles,a red and orange plastic sea urchin on a white background,plastic red sea urchin on white background,"Yes, I recognize this object.","No, I do not recognize this object.",No,a sea urchin,"The creature is called an Echinoderm or Sea Urchin, or Sea Slug in the Hawaiian",A red sea urchin,It's a red sea urchin.,"This is my first attempt at a blog post and I'm not sure about everything, so please give",   Red    Orange      Plastic   ,   Red      Plastic   ,   Red    Orange      Plastic   ,True,True,True,True,True,True,7,7,11,0.82809573,0.81640905,0.787418,0.90110105,0.85352665
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3F8250>,2013,sling shot,6,20,87,6,a yellow and orange plastic toy with a foot,an orange and yellow plastic stand with an orange top,a orange and orange plastic foot stand,"Yes, it is a plastic bottle opener",Unknown,The only answer is yes or no. This means you should give your response in the affirmative,the object in this image is an orange and yellow toy,a plastic orange bird,A giant orange and yellow plastic foot,"This is an orange, yellow, and black plastic toy that is shaped like a tripod.","A leg for a toy car, which holds a bottle of soda.",   Orange    Yellow      Plastic   ,   Orange    Tan      Plastic   ,   Orange    Yellow    Tan      Plastic   ,True,True,True,True,True,True,9,7,10,0.8010539,0.8089503,0.82669955,0.9259691,0.87230355
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FB310>,2014,this light-up toy,38,75,39,0,a toy ball with a yellow and pink design,a pink and yellow ball with a yellow handle,paintball shooting party ball,"Yes, it is a ball with a yellow handle","Yes, I recognize this object.","Yes, I know this is a pop-up toy, and I also know that it is a",the object in this image is a pink ball with a yellow handle,a magic wand,A magic wand.,It's a magic wand.,"a toy made of colorful plastic balls and a long rod,",   Yellow    Pink       ,        ,   Yellow    Pink       ,True,False,True,False,False,False,9,4,9,0.8897933,0.90848744,0.88564557,0.8640749,0.90024394
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FB610>,2015,ball catcher,38,78,55,10,a blue plastic shoe holder with holes on the side,a blue plastic shoe holder on a white background,the bottom side of a blue plastic ice maker,"Yes, I recognize this object.","No, I do not recognize this object",Yes,the object in this image is a blue plastic shoe holder,"a blue, oval-shaped, hole-pocked, smooth plastic object",A blue plastic shoe holder,This is a blue plastic shoe holder with holes in it,A large blue toy.A good night of sleep,   Blue      Plastic   ,   Blue      Plastic   ,   Blue      Plastic   ,True,True,True,True,True,True,10,9,9,0.84104806,0.8631122,0.85231274,0.9078767,0.9039909
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FB880>,2016,bird toy,28,21,61,6,a blue and white mop with a blue handle,an orange and blue mop with blue and white tassels,"hope pet hanger dog toy, toy size, 1/3 lb/100 kg","Yes, it is a mop",Unknown,Yes I recognize this object,an orange cone with blue and white tassels,the object in this image is a dog cone,A dog toy,It's a mop.,A dinglehopper from the 80's.,   Blue    White       ,        ,   Orange    Blue    White       ,True,False,True,False,False,False,9,10,10,0.88753384,0.95520854,0.86604047,0.86008865,0.87374306
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FB8E0>,2017,kenetic wheel,41,29,23,13,a metal and plastic device with a blue handle,a metal and plastic device with an orange ball attached to it,a plastic object that is connected to the device,"Yes, I recognize this object",Unknown,No,the object in this image is a metal hook with a blue and orange ball attached to it,a paper clip,A toy mouse trap,This is a cat toy.,A plastic spinner with a blue and orange handle.,   Blue      Plastic   ,       Plastic   ,   Orange      Plastic   ,True,False,True,True,True,True,9,9,12,0.82027155,0.8146925,0.8075199,0.91873026,0.88354087
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FBBE0>,2018,this coils string,16,50,61,6,a yellow plastic container with a lid,a yellow plastic container with a lid on a white background,yellow dish with yellow top sits on top of a white surface,"Yes, it is a yellow plastic container",Unknown,No,the object in this image is a yellow plastic container,yellow food container,A yellow plastic container with a lid,This is a yellow plastic container with a lid,An air conditioner.,   Yellow      Plastic   ,   Yellow    White       ,   Yellow      Plastic   ,True,True,True,True,False,True,7,12,11,0.83888584,0.8441808,0.83973604,0.9157025,0.8883893
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FBE50>,2019,cat nip toy,31,67,38,25,a yellow and orange plastic egg with a white background,a yellow and orange plastic egg with a white background,"a yellow, orange and white plastic bird with an orange tuft of hair","Yes, it is a yellow egg with orange and white stripes","No, I don't recognize this object.",I have no idea what this is,an orange and yellow egg with an orange and yellow hat on top of it,a cat toy,A candy corn egg,This is an orange and yellow plastic egg with an orange and yellow hat on top of it,"It's an eyeball in a glass case, sir.Curious to know if you find",   Orange    Yellow      Plastic   ,   Orange    Yellow    White      Plastic   ,   Orange    Yellow      Plastic   ,True,True,True,True,True,True,10,13,10,0.81973106,0.8619707,0.81860715,0.94976026,0.8489862
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B3FB0A0>,2020,jacobs ladder,41,36,29,6,a set of four colorful coasters with a ribbon,a set of four wooden coasters in different colors,"powwow square coasters, set of 6","Yes, it is a coaster","Yes, I recognize this object",Yes I recognize this object,a coaster,a rectangular block,A set of four colorful coasters,"This is a set of four wooden coasters, each with a different color",I'm sure it's the same thing as the other 8,        ,        ,       Wooden   ,False,False,False,False,False,True,9,6,9,0.7825122,0.7881648,0.7913873,0.91285723,0.87112683
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B401160>,2021,foam arrow,9,29,84,3,a pink and green foam ball with four holes,a bunch of pink and green balloons on a white background,corkscrews | hinged corkscrew with push bar & push plate & metal push rod,"Yes, I recognize this object.","Yes, I recognize this object.","All answers must be affirmative or negative, no gray","the object in this image is a pink, green and black flower",the object in this image is a set of four pink and green cones,A bunch of pink and green balloons,It's a little bit of everything. It's a little bit of everything. It's a little,It's a flower,   Green    Pink       ,        ,   Green    Pink       ,True,False,True,False,False,False,9,14,11,0.81816566,0.85961825,0.8762658,0.8462779,0.8383899
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B4013D0>,2022,marker,9,15,70,13,a green plastic cone with a small hole,a green plastic object sitting on top of a white background,a small green bottle with a cap on top,"Yes, it is a green plastic cone",Unknown,"If it's green, I would say yes",a green plastic water bottle with a hole in the top,green water bottle stopper,A green plastic water bottle,This is a green plastic water bottle with a hole in the top,It's a water spigot.,   Green      Plastic   ,   Green       ,   Green      Plastic   ,True,True,True,True,False,True,8,9,11,0.82309395,0.8305173,0.8362496,0.9083126,0.90362245
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B4016D0>,2023,color changing ball,13,31,87,17,a black and white ball with a white and black design,a black and white sculpture of a ball on a white surface,a white and black ball covered in plastic,"Yes, it is a black and white ball","Yes, I recognize this object.",Yes,a black and white ball,a ball,A black and white ball with a bunch of white and black objects,I think this is a black and white ball with a bunch of black and white balls inside of it,This is a black and white spider,   Black    White       ,   Red    Black    White      Plastic   ,   Black    White       ,True,True,True,False,True,False,11,8,12,0.8389601,0.84196025,0.82579106,0.9108772,0.8978777
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B4019D0>,2024,connected disk toy,81,44,41,3,"a toy that is made of plastic and has a yellow, red and blue star","a yellow, blue and red plastic toy with a star on it",tiger star multi-spike block set,Yes,"Yes, I recognize this object.",Yes - toy,a sunflower.,a globe,"A toy that is made of plastic and has a yellow, red and blue star on it",I think it's a toy.,The sun!,   Red    Yellow    Blue      Plastic   ,        ,   Red    Yellow    Blue      Plastic   ,True,False,True,True,False,True,15,5,12,0.865432,0.84583706,0.85659707,0.8738635,0.85320956
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B401CD0>,2025,boomerang,6,14,58,13,a blue plastic foot rest with a white background,an image of a blue shoe with a white background,a blue shoe in the shape of a foot,"Yes, it is a blue plastic foot rest",Unknown,Yes,the object in this image is a blue shoe,a blue marble shoe holder,A blue plastic footrest,"I think it's a footrest for a chair, but I don't know what kind of chair",You'll get a better answer at http://www.answers.com/topic/sh,   Blue      Plastic   ,   Blue       ,   Blue       ,True,True,True,True,False,False,9,9,10,0.77356863,0.8043439,0.7778022,0.9121974,0.8179081
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B401FD0>,2026,dog toy,16,71,63,17,a green and red plastic toy on a white background,a green and red plastic dog toy on a white background,giant xplore dog walking harness,"Yes, it is a green and red plastic toy","Yes, I recognize this object.",Yes,the object in this image is a green and red dog toy,a toilet seat,A dog toy,This is a green and red plastic dog toy,A green rubber dog bone shaped like a hockey puck,   Red    Green      Plastic   ,        ,   Red    Green      Plastic   ,True,False,True,True,False,True,10,5,11,0.8858953,0.9566142,0.8673722,0.8877637,0.90080434
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B401100>,2027,room freshener toy,22,38,47,9,a white ball with a hole in the middle,a white plastic ball on a white surface,a white ball that is on a white surface,"Yes, I recognize this object","No, I do not recognize this object",No. There is nothing there.,a ball,A plastic sphere with two small round holes for eyes,A ball of plastic,This is a white plastic ball with a hole in the middle,A hollow ball with a cover,   White       ,   White       ,   White      Plastic   ,True,True,True,False,False,True,9,9,8,0.8106351,0.8140403,0.833806,0.91936785,0.8833401
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B426610>,2028,cat toy found at the pound store,6,47,53,63,a pink donut with three pom poms on it,a pair of pink pom poms on a white background,faux fur donut holder - pink - 8,"Yes, it is a pink donut","Yes, I recognize this object.",I can not recognize this object.,a donut,you call it a flower wreath pink,A pink donut with a pink handle,It's a donut holder.,This is a pink stuffed doughnut with a tail on it,   Pink       ,   Pink       ,   Pink       ,True,True,True,False,False,False,9,8,10,0.86855865,0.8552609,0.85584146,0.8666558,0.9080269
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B426880>,2029,cover for room fresheners,19,27,65,16,a black plastic device with a hole in the middle,a close up of a black plastic device on a white background,a black plastic black speaker with an open black button,"Yes, it is a black plastic button",Unknown,"[object], yes, I recognize",the object in this image is a black plastic device,"a bane, it's a special type of grenade designed to explode when you throw it",A black plastic button with a hole in the middle,I think it's a piece of black plastic with a hole in it,The future of gun control and ammunition,   Black      Plastic   ,   Black      Plastic   ,   Black      Plastic   ,True,True,True,True,True,True,10,10,12,0.82466185,0.8352232,0.84223735,0.8965483,0.8588241
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B426B80>,2030,marker,9,43,53,0,a blue and purple plastic toy with a face,a blue and purple figurine on a white background,a small plastic figurine with a purple face and blue eyes,"Yes, it is a blue and purple plastic toy","Yes, I recognize this object",A blue and purple plastic figurine,a water bottle with a blue lid and a purple handle,A teddy bear,A cute little blue and purple plastic toy,I think it's a cute little toy.,A dog food dispenser,   Blue    Purple      Plastic   ,   Blue    Purple      Plastic   ,   Blue    Purple       ,True,True,True,True,True,False,9,11,9,0.8274371,0.8119463,0.8467284,0.9233454,0.8736627
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=150x150 at 0x26D1B426E80>,2031,book end,16,32,35,26,a metal object with a curved shape,stainless steel bracket with a curved shape,silver metal clip with wavy design on white background,"Yes, I recognize this object.",Unknown,"yes, the metal is steel",the object in this image is a stainless steel arm rest,aluminum wall cabinet pull,A metal wave shaped object,I think this is a piece of metal that has been bent to look like a wave.,This is a solid aluminum handrail clamp,        ,   Silver       ,        ,False,True,False,False,False,False,7,9,7,0.8031584,0.79389393,0.8097509,0.91585416,0.8680906
