image_path,number label,actual name,familiarity score,nameability score,color saliency,texture saliency,BLIP-2, OPT-2.7b descriptions,"BLIP-2, OPT-2.7b question","BLIP-2, OPT-2.7b question"
data/NOUN-2-600DPI\2001-600.jpg,2001,bookend,22,83,59,a pair of orange plastic toys on a white background,,
data/NOUN-2-600DPI\2002-600.jpg,2002,fidget toy,59,74,19,a red metal sculpture with a curved shape,,
data/NOUN-2-600DPI\2003-600.jpg,2003,pencil sharpener,41,70,48,a set of colorful wooden blocks arranged in a line,,
data/NOUN-2-600DPI\2004-600.jpg,2004,fish tank stone,6,25,81,a yellow and orange plastic egg shaped object,,
data/NOUN-2-600DPI\2005-600.jpg,2005,space ship top,34,64,31,a rainbow tie dye headband with a pink and blue feather,,
data/NOUN-2-600DPI\2006-600.jpg,2006,air blower for slr cameras,22,46,78,a silver metal object with a red dot on it,,
data/NOUN-2-600DPI\2007-600.jpg,2007,curlers formed together,34,25,48,a black ball with a red handle,,
data/NOUN-2-600DPI\2008.jpg,2008,dog toy,47,78,65,a blue rubber toy with two arms,,
data/NOUN-2-600DPI\2009-600.jpg,2009,dog toy pet shop,66,52,50,a toy that looks like a spiky orange object,,
data/NOUN-2-600DPI\2010-600.jpg,2010,noisemaker,22,75,88,a red and yellow ball with colorful dots,,
data/NOUN-2-600DPI\2011-600.jpg,2011,coiled worm toy,41,50,59,a green and orange plastic toy with two handles,,
data/NOUN-2-600DPI\2012-600.jpg,2012,sling shot,6,20,87,a red plastic toy with orange spikes,,
data/NOUN-2-600DPI\2013-600.jpg,2013,this light-up toy,38,75,39,a yellow and orange plastic toy with a red cap,,
data/NOUN-2-600DPI\2014-600.jpg,2014,ball catcher,38,78,55,a toy with a colorful ball and a yellow handle,,
data/NOUN-2-600DPI\2015-600.jpg,2015,bird toy,28,21,61,a blue plastic shoe holder with holes on the side,,
data/NOUN-2-600DPI\2016 600dpi.jpg,2016,kenetic wheel,41,29,23,a blue and white mop with a blue handle,,
data/NOUN-2-600DPI\2017-600.jpg,2017,this coils string,16,50,61,a metal and plastic toy with a blue handle,,
data/NOUN-2-600DPI\2018-600.jpg,2018,cat nip toy,31,67,38,a yellow plastic container with a lid,,
data/NOUN-2-600DPI\2019-600.jpg,2019,jacobs ladder,41,36,29,a yellow and orange egg with a brown head,,
data/NOUN-2-600DPI\2020.jpg,2020,foam arrow,9,29,84,a set of four colorful coasters with a ribbon,,
data/NOUN-2-600DPI\2021-600.jpg,2021,marker,9,15,70,a pink and green pipe with four holes,,
data/NOUN-2-600DPI\2022-600.jpg,2022,color changing ball,13,31,87,a green plastic cone with a small hole,,
data/NOUN-2-600DPI\2023-600.jpg,2023,connected disk toy,81,44,41,a black and white ball with a white and black design,,
data/NOUN-2-600DPI\2024-600.jpg,2024,boomerang,6,14,58,"a toy with a yellow, red and blue star",,
data/NOUN-2-600DPI\2025-600.jpg,2025,dog toy,16,71,63,a blue shoe with a white background,,
data/NOUN-2-600DPI\2026-600.jpg,2026,room freshener toy,22,38,47,a green and red plastic toy on a white background,,
data/NOUN-2-600DPI\2027-600.jpg,2027,cat toy found at the pound store,6,47,53,a white ball with a hole in the middle,,
data/NOUN-2-600DPI\2028-600.jpg,2028,cover for room fresheners,19,27,65,a pink donut with three pom poms on it,,
data/NOUN-2-600DPI\2029-600.jpg,2029,marker,9,43,53,a close up of a black plastic device,,
data/NOUN-2-600DPI\2030-600.jpg,2030,book end,16,32,35,a blue and purple plastic toy with a face,,
data/NOUN-2-600DPI\2031.jpg,2031,submarine,47,90,50,a metal metal armrest with a curved shape,,
data/NOUN-2-600DPI\2032-600.jpg,2032,cat toy cage,9,57,55,a toy airplane shaped like a rocket is sitting on a white background,,
data/NOUN-2-600DPI\2033-600.jpg,2033,worm ball with cut off hands or stars,72,39,45,a toy box with an orange and green design,,
data/NOUN-2-600DPI\2034-600.jpg,2034,giant pen with pen tip removed and cooper scourer pad on top,13,54,47,a pile of colorful rubber bands on a white background,,
data/NOUN-2-600DPI\2035-600.jpg,2035,cup-and-ball toy,59,70,20,a blue and brown ball with a blue handle,,
data/NOUN-2-600DPI\2036-600.jpg,2036,teething ring with a bit photoshopped out,34,24,37,"a wooden toy with a red, yellow, green and blue ball",,
data/NOUN-2-600DPI\2037-600.jpg,2037,heart shaped slinky,56,63,26,a pink plastic bracelet with four balls on it,,
data/NOUN-2-600DPI\2038-600.jpg,2038,led top,28,64,61,a colorful plastic heart shaped toy with a rainbow colored ribbon,,
data/NOUN-2-600DPI\2039-600.jpg,2039,rubber toy found in toy aisle,31,64,63,a green plastic cross shaped toy with a green plastic handle,,
data/NOUN-2-600DPI\2040-600.jpg,2040,massager,34,38,23,a blue and yellow ball with a blue and yellow tangle,,
data/NOUN-2-600DPI\2041-600.jpg,2041,small personal fan without blades,38,67,81,a wooden toy with four balls on it,,
data/NOUN-2-600DPI\2042-600.jpg,2042,clacker,66,76,65,a blue and yellow plastic spray bottle,,
data/NOUN-2-600DPI\2043.jpg,2043,diving toy with small weight,6,27,94,a toy with a green and pink ball on it,,
data/NOUN-2-600DPI\2044-600.jpg,2044,wooden ball toy,25,29,3,a toy with an orange and blue ball on it,,
data/NOUN-2-600DPI\2045-600.jpg,2045,keychain with bubbles inside,34,67,42,a wooden spoon with five holes on it,,
data/NOUN-2-600DPI\2046-600.jpg,2046,perfume sprayer,41,32,50,a small clear plastic box with a key chain,,
data/NOUN-2-600DPI\2047-600.jpg,2047,worm ball with hands and stars cut off,13,47,55,a black and silver metal cylinder with a white background,,
data/NOUN-2-600DPI\2048-600.jpg,2048,slide whistle,19,44,39,a pile of colorful plastic balls on a white background,,
data/NOUN-2-600DPI\2049-600.jpg,2049,mobile phone stand for a car,31,68,45,a blue pen with a metal hook on it,,
data/NOUN-2-600DPI\2050-600.jpg,2050,finger castanet,53,60,47,a black plastic car mount with a black plastic base,,
data/NOUN-2-600DPI\2051-600.jpg,2051,noisemaker,41,53,63,a green toilet seat with a pink bow on it,,
data/NOUN-2-600DPI\2052-600.jpg,2052,hand castanet,44,79,45,a green and pink plastic flower holder,,
data/NOUN-2-600DPI\2053-600.jpg,2053,floating ball game,3,25,38,a red and black metal pole with two black handles,,
data/NOUN-2-600DPI\2054-600.jpg,2054,aroma therapy oil burner,13,33,53,a wooden stick with a red handle on a white background,,
data/NOUN-2-600DPI\2055-600.jpg,2055,dog toy,19,59,61,a green vase with holes in it,,
data/NOUN-2-600DPI\2056-600.jpg,2056,spout for watering can,34,32,35,a toy plane made of colorful plastic,,
data/NOUN-2-600DPI\2057-600.jpg,2057,hole for children golf game,22,33,58,a red fan with a black handle on a white background,,
data/NOUN-2-600DPI\2058-600.jpg,2058,maraca pen,75,92,28,a pink plastic toilet seat cover,,
data/NOUN-2-600DPI\2059-600.jpg,2059,dog toy with removed rope,38,32,55,a purple spoon with a handle on a white background,,
data/NOUN-2-600DPI\2060-600.jpg,2060,dog toy,53,53,59,a red plastic toy with a flower shape,,
data/NOUN-2-600DPI\2061-600.jpg,2061,dog toy,44,56,29,a green donut toy with colorful dots on it,,
data/NOUN-2-600DPI\2062-600.jpg,2062,magic loops,25,38,13,an orange plastic ring with spikes on it,,
data/NOUN-2-600DPI\2063-600.jpg,2063,massager,28,33,45,a metal sculpture of a planet with multi colored beads,,
